Company,Rating,Reviews,Salaries,Jobs,Company_Size,Industry
TEKsystems,4.1,9.6K,10.3K,1.9K,1001 to 5000 Employees,HR Consulting
IQVIA,4,11.7K,7.6K,2.9K,10000+ Employees,Biotech & Pharmaceuticals
Credit Suisse,3.8,10.6K,8.2K,904,10000+ Employees,Investment & Asset Management
Progressive Insurance,3.9,5.9K,10.7K,497,10000+ Employees,Insurance Carriers
Deutsche Bank,3.9,11.3K,7.3K,5.5K,10000+ Employees,Banking & Lending
Gap,3.8,8.7K,9.6K,36,10000+ Employees,"Department, Clothing & Shoe Stores"
United Airlines,4,5.8K,7.7K,352,10000+ Employees,"Airlines, Airports & Air Transportation"
Bath & Body Works,3.8,8.5K,10.5K,2.2K,10000+ Employees,Beauty & Personal Accessories Stores
University of Michigan,4.4,6.4K,13.9K,1.2K,10000+ Employees,Colleges & Universities
Abbott,3.8,8.7K,9.5K,2.2K,10000+ Employees,Health Care Services & Hospitals
Fujitsu,3.7,5.8K,14.1K,2.7K,10000+ Employees,Enterprise Software & Network Solutions
IKEA,3.7,11.6K,5.7K,2.7K,10000+ Employees,Home Furniture & Housewares Stores
Adobe,4.4,8.4K,9.2K,629,10000+ Employees,Computer Hardware Development
Abercrombie & Fitch,3.7,8K,9.1K,862,10000+ Employees,"Department, Clothing & Shoe Stores"
Sherwin-Williams,3.8,7.9K,10.9K,3K,10000+ Employees,Consumer Product Manufacturing
Self Opportunity,4.4,4.7K,14.8K,2,51 to 200 Employees,Advertising & Public Relations
State Street,3.5,8.7K,8.6K,1.3K,10000+ Employees,Investment & Asset Management
Cummins,4.2,7.1K,10.7K,1.3K,10000+ Employees,Transportation Equipment Manufacturing
PayPal,4,7.2K,9.9K,989,10000+ Employees,Internet & Web Services
American Eagle Outfitters,3.5,8.2K,9.8K,3.3K,10000+ Employees,"Department, Clothing & Shoe Stores"
The Coca-Cola Company,4.1,9K,8.2K,449,10000+ Employees,Food & Beverage Manufacturing
Nokia,4.2,16.9K,5.2K,1.9K,10000+ Employees,Telecommunications Services
LinkedIn,4.5,6K,9.2K,54,10000+ Employees,Internet & Web Services
NTT DATA,3.9,12.4K,7K,10.2K,10000+ Employees,Information Technology Support Services
Mastech Digital,4,677,19.7K,152,1001 to 5000 Employees,Information Technology Support Services
Kelly,3.6,8.6K,6.2K,7.4K,5001 to 10000 Employees,HR Consulting
USAA,3.6,6K,10.3K,136,10000+ Employees,Insurance Carriers
Pfizer,4.1,8K,8.8K,2.3K,10000+ Employees,Biotech & Pharmaceuticals
Schneider Electric,4.2,12.7K,5.4K,3.4K,10000+ Employees,Energy & Utilities
Humana,3.9,6.1K,10.3K,881,10000+ Employees,Health Care Services & Hospitals
Trader Joe's,4,7.3K,9.6K,377,10000+ Employees,Grocery Stores
AECOM,3.8,9.1K,7.4K,9.7K,10000+ Employees,Architectural & Engineering Services
Caterpillar,4,7.3K,9.1K,1.1K,10000+ Employees,Machinery Manufacturing
Olive Garden Italian Restaurants,3.7,8.5K,8.6K,7.5K,10000+ Employees,Restaurants & Cafes
Sephora,3.6,8K,7.9K,2.7K,10000+ Employees,Beauty & Personal Accessories Stores
Mphasis,3.7,8.2K,10.2K,33,10000+ Employees,Information Technology Support Services
ServiceNow,4.5,3.5K,13.6K,936,10000+ Employees,Enterprise Software & Network Solutions
TTEC,3.6,8.8K,6.2K,608,10000+ Employees,HR Consulting
Expedia Group,4.1,6.4K,8.5K,580,10000+ Employees,Internet & Web Services
AIG,3.6,7.3K,7.8K,1.1K,10000+ Employees,Insurance Carriers
JLL,3.9,8.5K,7.7K,4K,10000+ Employees,Real Estate
Optum,3.7,6.8K,10.4K,1.2K,501 to 1000 Employees,Health Care Services & Hospitals
NBCUniversal,4.1,5.5K,9.1K,124,10000+ Employees,Broadcast Media
GSK,4.1,11.4K,5.3K,2.5K,10000+ Employees,Biotech & Pharmaceuticals
FIS,3.8,10.1K,6.6K,774,10000+ Employees,Financial Transaction Processing
Boston Consulting Group,4.4,7.1K,6.9K,2.4K,10000+ Employees,Business Consulting
HP Inc.,4.2,8.5K,8.9K,1.4K,10000+ Employees,Computer Hardware Development
TJ Maxx,3.5,7.3K,9.1K,2.2K,10000+ Employees,"Department, Clothing & Shoe Stores"
Travelers,4,5.2K,9.1K,904,10000+ Employees,Insurance Carriers
Gartner,4,6.6K,7K,774,10000+ Employees,Business Consulting
Yelp,3.5,4.6K,7.8K,92,5001 to 10000 Employees,Internet & Web Services
Shell,4.1,12.2K,5K,1.8K,10000+ Employees,Energy & Utilities
University of Washington,4.2,5.3K,11.8K,2K,10000+ Employees,Colleges & Universities
Barnes & Noble,3.8,6.7K,9.2K,318,10000+ Employees,Other Retail Stores
Pearson,3.7,7.5K,7.5K,2.9K,10000+ Employees,Publishing
Nielsen,3.8,8.4K,6.3K,357,10000+ Employees,Enterprise Software & Network Solutions
Vanguard,3.7,5K,8.8K,398,10000+ Employees,Investment & Asset Management
CarMax,3.8,6.1K,8.7K,923,10000+ Employees,Vehicle Dealers
Merck,4.2,6.1K,9.2K,825,10000+ Employees,Biotech & Pharmaceuticals
Johnson Controls,3.6,8.1K,7.2K,4.2K,10000+ Employees,Machinery Manufacturing
Visa Inc.,4,5.6K,7.5K,555,10000+ Employees,Information Technology Support Services
Adecco,3.7,8.1K,4.9K,129.8K,201 to 500 Employees,Staffing & Subcontracting
Randstad US,3.8,4.9K,10.8K,96,5001 to 10000 Employees,HR Consulting
eBay,4.2,5.2K,9.2K,26,10000+ Employees,Internet & Web Services
UST,3.9,6.9K,9.6K,1.8K,10000+ Employees,Information Technology Support Services
Manpower,4.1,8.2K,5.2K,61.7K,10000+ Employees,HR Consulting
Applebee's,3.5,7.6K,8.1K,12.8K,10000+ Employees,Restaurants & Cafes
Charles Schwab,4.1,5K,9.6K,475,10000+ Employees,Investment & Asset Management
Yahoo,4,5.7K,10.9K,2.5K,5001 to 10000 Employees,Internet & Web Services
Cigna,3.7,5.2K,8.9K,1.2K,10000+ Employees,Health Care Services & Hospitals
Stryker,4.1,5.7K,6.5K,1.1K,10000+ Employees,Health Care Products Manufacturing
L'Oréal,4,11K,3.9K,1.3K,10000+ Employees,Consumer Product Manufacturing
Genpact,3.9,18.5K,3.6K,4.3K,10000+ Employees,Information Technology Support Services
Hollister Co.,3.5,7.2K,5.9K,1.8K,5001 to 10000 Employees,Consumer Product Manufacturing
Unilever,4.1,13.9K,2.9K,1.5K,10000+ Employees,Consumer Product Manufacturing
Stanford University,4.3,4.8K,10.7K,963,10000+ Employees,Colleges & Universities
Merrill Lynch,3.8,5.5K,8.9K,2,10000+ Employees,Investment & Asset Management
lululemon,4.3,6.7K,5.6K,1.9K,10000+ Employees,"Department, Clothing & Shoe Stores"
Sanofi,4,8.8K,5.2K,1.8K,10000+ Employees,Biotech & Pharmaceuticals
RSM,4,5.3K,8.2K,4.1K,10000+ Employees,Accounting & Tax
H&R Block,3.8,6.4K,8.1K,31.4K,10000+ Employees,Other Retail Stores
BlackRock,4.1,5K,6.6K,211,10000+ Employees,Investment & Asset Management
Aon,4,6.7K,4.8K,2.1K,10000+ Employees,Insurance Agencies & Brokerages
Novartis,4,8.8K,5.1K,1.9K,10000+ Employees,Biotech & Pharmaceuticals
Nationwide,4,5K,8.6K,152,10000+ Employees,Insurance Carriers
Texas Instruments,4.1,4.9K,7.6K,437,10000+ Employees,Electronics Manufacturing
KFC,3.5,11.2K,4.4K,32.6K,10000+ Employees,Restaurants & Cafes
Jimmy John's,3.7,6.7K,7.9K,5.1K,1001 to 5000 Employees,Restaurants & Cafes
WTW,3.9,6.7K,5.8K,1.3K,10000+ Employees,Business Consulting
NYU (New York University),4.3,5.1K,9.5K,586,10000+ Employees,Colleges & Universities
Jacobs,4,6.2K,7.1K,4.7K,10000+ Employees,Architectural & Engineering Services
Zensar Technologies,3.9,4K,10.9K,165,5001 to 10000 Employees,Information Technology Support Services
Fedex Express,3.7,6.4K,7.1K,1.5K,10000+ Employees,Shipping & Trucking
Providence,3.6,5.1K,8.5K,8.9K,10000+ Employees,Health Care Services & Hospitals
Cintas,3.6,5.2K,7.1K,2.8K,10000+ Employees,Building & Personnel Services
UCLA,4.1,4.8K,9.8K,365,1001 to 5000 Employees,Colleges & Universities
Grant Thornton,3.9,6.4K,6.5K,2.2K,5001 to 10000 Employees,Accounting & Tax
Farmers Insurance Group,3.6,5.4K,7.7K,2.7K,10000+ Employees,Insurance Carriers
MetLife,4,6.4K,6.3K,623,10000+ Employees,Insurance Agencies & Brokerages
Sitel Group,3.8,12.3K,3.5K,1.5K,10000+ Employees,Telecommunications Services
McKesson,3.8,5.3K,7.4K,791,10000+ Employees,Health Care Services & Hospitals
Samsung Electronics,3.8,13K,3.6K,54,10000+ Employees,Electronics Manufacturing
Randstad,3.9,8.1K,3.9K,115.2K,501 to 1000 Employees,HR Consulting
Elevance Health,3.7,4.6K,8.4K,947,10000+ Employees,Health Care Services & Hospitals
Mindtree,4,10.7K,5.3K,42,10000+ Employees,Information Technology Support Services
RBC,4,13K,2.8K,1.9K,10000+ Employees,Banking & Lending
Hyatt,4,6.2K,6.8K,5.9K,10000+ Employees,Hotels & Resorts
New York City Department of Education,3.5,4K,10.1K,502,10000+ Employees,State & Regional Agencies
Columbia University,4.1,4.4K,9.3K,1.8K,10000+ Employees,Colleges & Universities
UC San Diego,4.2,4.7K,9.4K,1.1K,10000+ Employees,Colleges & Universities
Instacart,3.8,6K,7.6K,4K,1001 to 5000 Employees,Internet & Web Services
University of Pennsylvania,4.2,4.1K,9.8K,1.9K,10000+ Employees,Colleges & Universities
Texas A&M University,4.4,5.1K,8.8K,817,Unknown,Colleges & Universities
Bayer,4.2,7.6K,4.7K,1.7K,10000+ Employees,Biotech & Pharmaceuticals
Western Digital,3.8,3.7K,9K,388,10000+ Employees,Computer Hardware Development
Genentech,4.3,4K,7.9K,479,10000+ Employees,Biotech & Pharmaceuticals
Prudential,3.8,4.7K,6K,372,10000+ Employees,Investment & Asset Management
GE HealthCare,4.2,6.5K,6.1K,1.2K,10000+ Employees,Health Care Services & Hospitals
3M,3.8,6.1K,6K,574,10000+ Employees,Consumer Product Manufacturing
The Ohio State University,4.1,4.5K,9.2K,700,10000+ Employees,Colleges & Universities
Bain & Company,4.5,6.2K,4.7K,190,10000+ Employees,Business Consulting
Cleveland Clinic,3.7,4.1K,8.6K,4.5K,10000+ Employees,Health Care Services & Hospitals
Centene,3.7,4.2K,8K,1.1K,10000+ Employees,Insurance Carriers
Rocket Companies,3.5,4.3K,6.3K,40,10000+ Employees,Banking & Lending
Total Quality Logistics,4.1,5.8K,6K,170,10000+ Employees,Shipping & Trucking
Disney Parks,3.8,5K,6.8K,851,10000+ Employees,Culture & Entertainment
Express Employment Professionals,3.8,3.2K,9.9K,4.1K,10000+ Employees,HR Consulting
University of Texas at Austin,4.2,4.6K,8.9K,999,10000+ Employees,Colleges & Universities
Atos-Syntel,3.6,7.2K,7K,8,10000+ Employees,Information Technology Support Services
Halliburton,3.7,6K,5.6K,1.1K,10000+ Employees,Energy & Utilities
Southwest Airlines,4.2,4.1K,5.9K,96,10000+ Employees,"Airlines, Airports & Air Transportation"
Urban Outfitters,3.6,5K,5.5K,623,10000+ Employees,"Department, Clothing & Shoe Stores"
Applied Materials,4.1,3.5K,9.4K,928,10000+ Employees,Electronics Manufacturing
Leidos,3.9,3.7K,8.8K,5.1K,10000+ Employees,Aerospace & Defense
Workday,4.3,2.9K,8.3K,337,10000+ Employees,Enterprise Software & Network Solutions
Publicis Sapient,3.9,8.7K,4.6K,437,10000+ Employees,Business Consulting
Eaton,3.9,6.2K,5.5K,3.5K,10000+ Employees,Electronics Manufacturing
NCR,3.6,6.7K,5.4K,779,10000+ Employees,Enterprise Software & Network Solutions
Micron Technology,3.9,5.5K,6K,210,10000+ Employees,Computer Hardware Development
University of Southern California,4.3,4.4K,8.1K,942,10000+ Employees,Colleges & Universities
Chevron,4.1,5.5K,6.4K,883,10000+ Employees,Energy & Utilities
New York Life,3.7,4.9K,4.6K,1.6K,10000+ Employees,Insurance Agencies & Brokerages
Amgen,4.1,3.9K,7K,347,10000+ Employees,Biotech & Pharmaceuticals
Arizona State University,4.2,4.7K,8.1K,395,10000+ Employees,Colleges & Universities
Life Time,3.5,5.7K,6.3K,2.4K,10000+ Employees,Beauty & Wellness
United States Federal Government,4.1,4.1K,8.7K,158,1001 to 5000 Employees,National Agencies
UKG,4,5.1K,5.2K,318,5001 to 10000 Employees,Enterprise Software & Network Solutions
SAIC,4.1,3.9K,7.7K,1.3K,10000+ Employees,Information Technology Support Services
Nestlé,4.1,12.9K,2.4K,2K,10000+ Employees,Food & Beverage Manufacturing
Wegmans Food Markets,4.1,5.1K,6.7K,589,10000+ Employees,Grocery Stores
AstraZeneca,4.1,6.5K,4.7K,2.8K,10000+ Employees,Biotech & Pharmaceuticals
Roche,4.3,7.1K,3.8K,1.6K,5001 to 10000 Employees,Biotech & Pharmaceuticals
University of Minnesota,4.2,3.8K,8.9K,1.7K,10000+ Employees,Colleges & Universities
FCA Fiat Chrysler Automobiles,3.6,6.3K,4.9K,667,10000+ Employees,Transportation Equipment Manufacturing
Marshalls,3.5,5.4K,6.7K,1.8K,10000+ Employees,"Department, Clothing & Shoe Stores"
Kraft Heinz Company,3.5,5.8K,5.4K,760,10000+ Employees,Food & Beverage Manufacturing
Banana Republic,3.6,5.1K,6.1K,1K,5001 to 10000 Employees,"Department, Clothing & Shoe Stores"
Tata Consultancy Services (North America),3.8,8.4K,4.3K,792,10000+ Employees,Information Technology Support Services
US Department of Defense,4,4.1K,8.4K,1K,10000+ Employees,Aerospace & Defense
Panda Express,3.6,4.8K,5.8K,16,10000+ Employees,Restaurants & Cafes
Harvard University,4.3,3.4K,8.9K,696,10000+ Employees,Colleges & Universities
Discover,4,3.8K,7.2K,503,1001 to 5000 Employees,Banking & Lending
Quest Diagnostics,3.5,4.6K,6.7K,2.8K,10000+ Employees,Health Care Services & Hospitals
Cargill,4,6.5K,4.8K,2.4K,10000+ Employees,Crop Production
Menards,3.5,5.3K,6.7K,984,10000+ Employees,Home Furniture & Housewares Stores
Baylor Scott & White Health,3.8,3.4K,7.7K,2.6K,10000+ Employees,Health Care Services & Hospitals
Advantage Solutions,3.5,4.4K,7.1K,2.4K,10000+ Employees,Advertising & Public Relations
NetApp,4.3,4.7K,6.3K,85,10000+ Employees,Enterprise Software & Network Solutions
Northwell Health,4,3.7K,7.7K,3.7K,10000+ Employees,Health Care Services & Hospitals
Keller Williams,4.3,6.4K,5.3K,1.9K,5001 to 10000 Employees,Real Estate
Penn State,4.2,4.2K,8.1K,1.7K,10000+ Employees,Colleges & Universities
Northside Hospital,4.3,5K,5.3K,5K,10000+ Employees,Health Care Services & Hospitals
Memorial Sloan Kettering Cancer Center,3.9,3.2K,7.2K,142,10000+ Employees,Health Care Services & Hospitals
AMC Entertainment,3.7,4.8K,5.7K,654,10000+ Employees,Culture & Entertainment
"Toys ""R"" Us",3.9,5.3K,5.3K,8,10000+ Employees,Toy & Hobby Stores
EPAM Systems,4.2,7.3K,4.8K,3.3K,10000+ Employees,Information Technology Support Services
XPO,3.6,5.6K,5.1K,1.8K,10000+ Employees,Shipping & Trucking
Mercer,3.9,5.5K,4.8K,567,10000+ Employees,Business Consulting
Paycom,3.7,3K,4.7K,317,1001 to 5000 Employees,Enterprise Software & Network Solutions
DHL Supply Chain,3.8,8K,3.7K,27,10000+ Employees,Shipping & Trucking
Broadcom,3.6,3.8K,7.3K,241,10000+ Employees,Electronics Manufacturing
Paychex,3.8,4.3K,6K,358,10000+ Employees,Enterprise Software & Network Solutions
Ecolab,3.7,4.6K,5.5K,1.2K,10000+ Employees,Chemical Manufacturing
"The TJX Companies, Inc.",3.7,4.7K,6K,482,10000+ Employees,"Department, Clothing & Shoe Stores"
John Deere,4.1,5.7K,4.9K,1.1K,10000+ Employees,Machinery Manufacturing
University of Maryland,4.2,3.8K,8.1K,535,10000+ Employees,Colleges & Universities
Emerson,3.9,6.3K,4.5K,2.6K,10000+ Employees,Electronics Manufacturing
Robert Bosch,4.2,14.2K,1.9K,249,10000+ Employees,Computer Hardware Development
Lyft,3.9,4.3K,5.4K,29.2K,5001 to 10000 Employees,Computer Hardware Development
Rutgers University,4.1,4.1K,7.4K,51,10000+ Employees,Colleges & Universities
General Dynamics Information Technology,3.9,4K,7.2K,2K,10000+ Employees,Information Technology Support Services
Northwestern University,4.2,3.2K,8.2K,812,5001 to 10000 Employees,Colleges & Universities
Citizens,3.8,3.8K,6.2K,692,10000+ Employees,Banking & Lending
